StartDate,EndDate,Status,Progress,Duration_inSeconds_,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q1_4_TEXT,Q5,Q9_1,Q8,Q8_2,Q10,Q11,Q11_6_TEXT,Q12,Q14,Q15,Q16,Q17_1,Q17_2,Q17_3,Q18,Q19,Q20_1,Q20_2,Q20_3,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_9,Q21_10,Q21_11,Q21_12,Q21_13,Q21_14,Q21_15,Q21_16,Q21_17,Q21_18,Q21_19,Q21_20,Q21_21,Q21_22,Q21_23,Q21_24,Q21_25,Q21_26,Q21_27,Q21_28,Q21_29,Q21_30,Q21_31,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,id,clinical,actEng,perAbi,musTra,sinAbi,emo,gen,probeACC,totalBias,totalBiasM,totalBiasS,resConsis_subj,resConsis_cdf,percResp_Music_S35_1,percResp_Music_S35_2,percResp_Music_S35_3,percResp_Music_S35_4,percResp_Music_S35_5,percResp_Speech_S35_1,percResp_Speech_S35_2,percResp_Speech_S35_3,percResp_Speech_S35_4,percResp_Speech_S35_5
24-Sep-2021 12:18:18,24-Sep-2021 12:22:03,0,100,225,1,24-Sep-2021 12:22:04,R_ANWQGxD5Er1el9L,anonymous,EN,2,,20,4,"Fast, rhythmic patterns","Fast and slow speaking patterns",1,1,,2,English,,,100,NaN,,NaN,,100,NaN,,6,6,5,7,5,5,3,7,1,5,5,4,5,2,6,6,7,4,4,6,3,5,5,7,5,5,6,6,5,5,5,2,2,1,1,3,1,4,Violin,42066,0,47,37,17,29,34,72,0.916666666666667,0.47,0.42,0.42,0.593333333333333,0.990095670060835,1.16666666666667,1.23333333333333,1.33333333333333,1.7,1.66666666666667,1.26666666666667,1.43333333333333,1.6,1.73333333333333,1.56666666666667
24-Sep-2021 12:32:40,24-Sep-2021 12:38:17,0,100,336,1,24-Sep-2021 12:38:17,R_9FWtI551rPZ5Sxj,anonymous,EN,1,,19,4,"If I found a rhythm I considered it music.","If I felt I could almost hear a conversation I considered it as speech.",1,1,,2,Spanish,English,,82,100,,3,,65,92,,4,3,2,1,2,5,4,4,5,3,5,3,5,4,3,5,4,3,3,3,3,3,6,4,3,3,5,3,3,3,5,2,1,1,1,1,1,4,voice,41768,0,30,27,13,23,22,52,1,0.463333333333333,0.453333333333333,0.453333333333333,0.526666666666667,0.748157295711529,1.36666666666667,1.43333333333333,1.53333333333333,1.4,1.53333333333333,1.33333333333333,1.3,1.5,1.63333333333333,1.6
24-Sep-2021 12:58:55,24-Sep-2021 13:06:05,0,100,430,1,24-Sep-2021 13:06:05,R_1IT2ragTQhGvU0y,anonymous,EN,2,,18,5,"The flow of the sound","How fast the sound was moving",1,2,,2,English,Spanish,,79,59,,4,,100,37,,7,7,7,2,3,5,4,3,1,1,4,5,3,7,7,7,4,6,7,7,7,5,7,7,7,3,7,7,1,1,7,1,1,1,1,1,1,7,None,41564,0,47,37,7,14,42,59,1,0.453333333333333,0.38,0.38,0.506666666666667,0.554862392933193,1.23333333333333,1.26666666666667,1.5,1.43333333333333,1.46666666666667,1.53333333333333,1.6,1.66666666666667,1.66666666666667,1.16666666666667
24-Sep-2021 15:27:30,24-Sep-2021 15:37:45,0,100,615,1,24-Sep-2021 15:37:46,R_2ypjk0zEyNWQFf0,anonymous,EN,1,,18,5,"An excerpt usually sounded like music if the noise sounded a bit dragged out.","An excerpt usually sounded like speech if the changes in noise was short.",1,1,,2,Chinese (Hakka),Chinese (Cantonese),English,80,40,100,3,4,20,0,80,5,5,1,3,5,6,7,5,2,6,1,4,2,3,5,7,3,7,4,5,3,6,1,7,3,5,1,5,5,2,7,7,3,1,3,7,4,7,piano,41658,0,41,53,36,33,34,90,1,0.466666666666667,0.573333333333333,0.573333333333333,0.613333333333333,0.997561672002283,1.83333333333333,1.63333333333333,1.5,1.56666666666667,1.33333333333333,1.03333333333333,1,1.46666666666667,1.56666666666667,1.73333333333333
24-Sep-2021 15:58:30,24-Sep-2021 16:04:50,0,100,379,1,24-Sep-2021 16:04:50,R_bskWGuTuK1tDUaJ,anonymous,EN,2,,20,3,"it has low frequency","it has high frequency",1,2,,2,Chinese,English,,100,100,,8,,50,50,,4,5,2,2,5,6,7,4,3,5,4,7,1,4,4,5,3,4,3,4,6,4,4,4,5,5,7,3,5,4,6,5,6,1,1,5,2,2,clarinet,41874,0,26,46,24,31,28,73,1,0.48,0.46,0.46,0.893333333333333,1,2,1.86666666666667,1.33333333333333,1.03333333333333,1.06666666666667,1,1.16666666666667,1.53333333333333,1.86666666666667,1.93333333333333
24-Sep-2021 17:26:04,24-Sep-2021 17:31:10,0,100,305,1,24-Sep-2021 17:31:10,R_2qslFciahjMR0hU,anonymous,EN,1,,18,4,"The rhythmic consistency","The softness of the sound",1,1,,2,Korean,English,,100,100,,5,,60,40,,4,6,3,5,6,6,3,4,3,4,3,6,3,4,5,6,3,5,5,6,5,6,3,5,4,5,5,4,4,3,6,5,6,2,4,5,1,4,Clarinet,41575,0,34,49,28,28,34,77,1,0.473333333333333,0.473333333333333,0.473333333333333,0.64,0.999766548440996,1.6,1.46666666666667,1.5,1.36666666666667,1.43333333333333,1.13333333333333,1.23333333333333,1.5,1.66666666666667,1.83333333333333
24-Sep-2021 21:29:13,24-Sep-2021 21:34:00,0,100,286,1,24-Sep-2021 21:34:00,R_1qVbZbjwEsyozBb,anonymous,EN,1,,19,5,"Soft tone","choppy/harsh tone",1,4,,1,English,Spanish,,100,96,,2,,61,35,,5,6,5,5,6,6,7,5,1,6,1,5,2,1,6,6,1,6,5,4,2,6,1,7,1,4,2,7,6,4,7,6,4,1,2,4,1,4,Voice,41670,0,46,53,30,42,35,102,1,0.586666666666667,0.56,0.56,0.586666666666667,0.967249173788997,1.66666666666667,1.6,1.6,1.46666666666667,1.46666666666667,1.33333333333333,1.43333333333333,1.63333333333333,1.76666666666667,1.9
24-Sep-2021 22:33:12,24-Sep-2021 22:40:14,0,100,421,1,24-Sep-2021 22:40:14,R_3dFZUCjsTuBVtbO,anonymous,EN,1,,23,5,"Continuous or rhythmic sounds","Short sounds with intonation in between, syllable-like sounds",1,1,,2,Korean,English,Japanese,100,95,20,9,14,55,45,,5,3,1,3,7,5,6,3,1,6,2,6,3,2,6,7,2,7,4,5,4,6,3,5,3,5,2,5,5,3,7,6,6,7,1,6,1,3,Flute,41873,0,39,52,32,34,33,88,0.916666666666667,0.436666666666667,0.466666666666667,0.466666666666667,0.646666666666667,0.999772004991183,1.56666666666667,1.4,1.46666666666667,1.46666666666667,1.43333333333333,1,1.03333333333333,1.36666666666667,1.9,1.73333333333333
24-Sep-2021 23:20:15,24-Sep-2021 23:33:48,0,100,812,1,24-Sep-2021 23:33:48,R_30nUjSZeAkLIfjb,anonymous,EN,1,,18,4,"If it had more static noise that could indicate beats. I also looked for patterns.","If it was more static. If it sounded like mumbles.",1,1,,2,Spanish,English,,100,100,,3,,100,100,,5,3,1,1,5,7,6,4,2,5,4,1,2,4,3,6,4,5,3,6,3,4,3,3,4,5,6,5,5,4,5,1,1,1,1,1,1,4,Voice,41867,0,31,42,11,29,29,55,1,0.486666666666667,0.486666666666667,0.486666666666667,0.64,0.999788295131787,1.1,1.4,1.63333333333333,1.6,1.7,1,1.13333333333333,1.53333333333333,1.8,1.96666666666667
24-Sep-2021 23:38:13,24-Sep-2021 23:43:23,0,100,310,1,24-Sep-2021 23:43:24,R_DIPMhEjIoyEfGNz,anonymous,EN,1,,19,2,"How often the tone changed.","How fast the ""sh"" sounds went",1,1,,1,English,French,,100,30,,12,,100,2,,3,5,3,3,3,5,5,5,3,2,4,5,3,4,3,3,6,3,4,4,6,3,6,3,6,4,5,5,5,4,6,5,3,1,1,5,1,2,,41613,0,27,34,22,23,27,58,1,0.433333333333333,0.42,0.42,0.666666666666667,0.999966651639808,1.06666666666667,1.23333333333333,1.6,1.53333333333333,1.66666666666667,1.03333333333333,1.1,1.56666666666667,1.66666666666667,1.86666666666667
24-Sep-2021 23:42:24,24-Sep-2021 23:48:45,0,100,381,1,24-Sep-2021 23:48:46,R_2Bm1bl7IVv4YISq,anonymous,EN,1,,18,3,"recognizable beat / pattern","varied, natural sound",1,1,,2,english,,,100,NaN,,NaN,,NaN,NaN,,6,4,3,3,5,5,4,6,3,5,3,5,3,3,5,5,3,5,5,5,5,5,3,4,4,4,5,4,4,3,6,7,4,1,4,4,1,6,voice,41939,0,38,44,28,28,30,78,1,0.403333333333333,0.44,0.44,0.54,0.726818498762619,1.1,1.4,1.53333333333333,1.56666666666667,1.6,1.23333333333333,1.3,1.46666666666667,1.53333333333333,1.3
25-Sep-2021 12:13:28,25-Sep-2021 12:18:43,0,100,315,1,25-Sep-2021 12:18:44,R_3hbaxxovOZErjon,anonymous,EN,2,,21,4,"","",1,1,,2,Mandarin Chinese,English,,100,75,,4,,81,19,,7,7,3,3,2,6,5,4,2,3,1,3,2,6,6,6,5,2,5,5,2,6,3,4,7,6,4,5,3,4,7,5,5,1,3,5,1,3,Piano,42093,0,39,43,25,22,36,68,1,0.61,0.58,0.58,0.646666666666667,0.999070189475263,2,1.86666666666667,1.5,1.3,1.23333333333333,1.23333333333333,1.7,1.86666666666667,1.73333333333333,1.66666666666667
25-Sep-2021 18:06:35,25-Sep-2021 18:15:22,0,100,527,1,25-Sep-2021 18:15:23,R_sBGVIPJUmhLP9zr,anonymous,EN,1,,19,5,"rhythmed, with the beat, no sudden pause.","a continuous sentence with words. small pause",1,1,,1,Chinese,English,,100,71,,10,,62,40,,2,1,1,1,5,5,5,1,3,3,5,5,1,4,6,2,3,2,2,5,7,5,2,4,5,3,7,3,6,3,6,3,4,2,1,3,2,1,guitar,41905,0,21,41,18,26,21,63,1,0.506666666666667,0.513333333333333,0.513333333333333,0.546666666666667,0.889316549946638,1.4,1.56666666666667,1.5,1.56666666666667,1.53333333333333,1.16666666666667,1.4,1.7,1.6,1.63333333333333
25-Sep-2021 18:17:52,25-Sep-2021 18:23:28,0,100,336,1,25-Sep-2021 18:23:29,R_2wNuCvmRzQwdgBN,anonymous,EN,1,,22,5,"continuos noise","noise that was breaking up",1,1,,1,Polish,English,Spanish,100,100,64,6,16,9,94,,7,7,1,1,3,7,1,4,1,5,2,7,1,1,1,7,7,1,7,7,7,3,4,7,5,7,7,7,1,1,7,1,1,1,1,1,1,6,voice,42041,0,35,45,13,13,42,57,1,0.44,0.38,0.38,0.56,0.915612831952281,1.6,1.53333333333333,1.33333333333333,1.23333333333333,1.2,1.06666666666667,1.16666666666667,1.6,1.83333333333333,1.83333333333333
25-Sep-2021 19:10:52,25-Sep-2021 19:21:25,0,100,632,1,25-Sep-2021 19:21:25,R_3mgADixMErgIp7v,anonymous,EN,1,,21,4,"I didn't exactly know what kind of music they were playing, whether it was slow or fast. It might have been the music that was played beforehand but at different volume levels. So I based my identifier on the speed of the sound. If there were multiple distinct noises, I would choose that. Sometimes I would choose based on instinct.","Similar to the music, I based it on the speed of the sound. Cause assuming that someone's speaking, I do not think someone would be able to hold a long sound. So any kind of fast sounds. were what I choose in the beginning. Later on, I added in the critera for the volume, cause sometimes portions of the sound were low and others were higher.",1,4,,3,English,Taishanese,,70,50,,1,,90,70,,5,4,1,5,2,5,1,5,5,1,6,1,7,7,5,4,3,2,1,5,2,3,7,6,6,1,7,5,2,1,4,1,1,1,1,1,1,4,cello (no longer play),41903,0,38,18,7,17,21,41,1,0.543333333333333,0.626666666666667,0.626666666666667,0.606666666666667,0.995502072111202,1.43333333333333,1.56666666666667,1.6,1.7,1.83333333333333,1.16666666666667,1.16666666666667,1.6,1.6,1.76666666666667
25-Sep-2021 20:25:20,25-Sep-2021 20:28:24,0,100,183,1,25-Sep-2021 20:28:24,R_3rP7UB7RpJ4O9it,anonymous,EN,1,,19,3,"organized music pauses","continuous pauses",1,1,,1,Chinese,English,,100,80,,13,,100,80,,6,6,6,5,5,6,6,6,6,5,7,7,4,6,4,7,7,6,5,6,6,7,5,5,4,4,4,7,7,6,4,5,4,2,2,2,3,3,piano,42084,0,41,43,22,34,30,82,0.916666666666667,0.533333333333333,0.493333333333333,0.493333333333333,0.506666666666667,0.575462109878496,1.46666666666667,1.53333333333333,1.33333333333333,1.43333333333333,1.7,1.46666666666667,1.46666666666667,1.53333333333333,1.7,1.7
25-Sep-2021 20:43:17,25-Sep-2021 20:48:13,0,100,295,1,25-Sep-2021 20:48:13,R_AHEFwfKCHFaZKmd,anonymous,EN,1,,18,5,"","",1,1,,1,English,,,100,NaN,,NaN,,92,NaN,,5,5,3,5,3,5,5,5,3,5,5,5,3,4,3,5,5,3,3,5,5,5,4,5,3,5,5,5,3,3,6,6,1,1,1,1,1,1,,40849,0,31,38,17,29,29,69,1,0.513333333333333,0.48,0.48,0.6,0.994299514034873,1.36666666666667,1.76666666666667,1.53333333333333,1.46666666666667,1.26666666666667,1.06666666666667,1.53333333333333,1.96666666666667,1.76666666666667,1.4
25-Sep-2021 21:05:09,25-Sep-2021 21:11:47,0,100,397,1,25-Sep-2021 21:11:47,R_3HwCY8Q5sos2H78,anonymous,EN,1,,18,4,"I checked to see if they were short rhythmic beats or any pattern to the recording.","The ones with short beats sounded like words.",1,2,,3,chinese,english,,90,95,,4,,70,100,,5,3,1,2,2,6,5,4,3,4,4,5,3,5,4,3,6,5,3,5,6,4,5,6,6,3,6,5,5,5,5,2,2,1,1,3,1,7,violin,41532,0,35,37,14,25,24,57,1,0.376666666666667,0.36,0.36,0.646666666666667,0.998463629426496,1.16666666666667,1.16666666666667,1.43333333333333,1.46666666666667,1.56666666666667,1.06666666666667,1.03333333333333,1.3,1.7,1.86666666666667
25-Sep-2021 22:13:11,25-Sep-2021 22:17:34,0,100,262,1,25-Sep-2021 22:17:34,R_2ypwMa0gnntG05O,anonymous,EN,1,,21,4,"soft/consistent","concentrated, short pause",1,2,,2,Chinese,English,,100,77,,7,,60,40,,5,3,3,3,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,1,1,2,3,1,3,,42073,0,38,43,14,31,29,68,0.916666666666667,0.58,0.506666666666667,0.506666666666667,0.653333333333333,0.999812174129123,1.5,1.8,1.76666666666667,1.33333333333333,1.13333333333333,1.1,1.66666666666667,1.8,1.86666666666667,1.83333333333333
25-Sep-2021 23:27:15,25-Sep-2021 23:34:25,0,100,429,1,25-Sep-2021 23:34:25,R_1F4Zhjl4oPJFo5a,anonymous,EN,1,,18,5,"whether the sounds were vaguely rythmic","lack of long continuous static",1,2,,2,English,Chinese,,95,61,,1,,75,25,,4,4,1,2,6,6,6,4,3,2,2,5,1,3,4,5,7,6,4,4,5,6,5,4,7,4,3,3,3,1,5,7,5,1,3,7,2,1,piano,41681,0,25,49,34,16,27,64,1,0.596666666666667,0.633333333333333,0.633333333333333,0.58,0.943795659384139,1.5,1.66666666666667,1.66666666666667,1.73333333333333,1.6,1.1,1.43333333333333,1.7,1.86666666666667,1.7
25-Sep-2021 23:58:27,26-Sep-2021 00:02:00,0,100,213,1,26-Sep-2021 00:02:01,R_PwajXnYBZyE3ayB,anonymous,EN,2,,21,5,"flow of the sound,if it flows smoothly it is music","flow of the sound, if it fluctuates it is speech",1,1,,1,english,chinese,,100,80,,1,,100,30,,6,4,1,1,1,7,7,6,1,3,5,2,2,4,6,6,5,4,4,6,2,2,5,3,7,2,7,7,6,5,7,1,1,2,1,1,1,6,,41965,0,43,30,10,26,34,54,1,0.53,0.54,0.54,0.726666666666667,0.999999993830445,1.9,1.83333333333333,1.56666666666667,1.13333333333333,1.26666666666667,1.03333333333333,1.13333333333333,1.7,1.86666666666667,1.86666666666667
25-Sep-2021 23:59:55,26-Sep-2021 00:05:59,0,100,364,1,26-Sep-2021 00:06:00,R_24HjdnWAK67kbEy,anonymous,EN,2,,19,5,"How fast the tones changed and the speed of the audio.","If the audio was more consistent I thought it was speech.",1,2,,2,English,Spanish,,90,40,,5,,90,10,,2,5,1,3,6,3,2,3,5,1,5,5,3,6,3,6,7,5,3,4,6,5,3,3,7,2,7,5,2,1,5,2,2,2,1,3,1,3,Piano,41537,0,24,39,12,11,26,40,1,0.583333333333333,0.6,0.6,0.526666666666667,0.653196228993654,1.7,1.4,1.56666666666667,1.66666666666667,1.66666666666667,1.46666666666667,1.8,1.63333333333333,1.5,1.43333333333333
